YEAR,MONTH,DAY,LAT,LON,CPUE,V0000,V0001,V0002,V0003,V0004,V0005,U0000,U0001,U0002,U0003,U0004,U0005,W0000,W0001,W0002,W0003,W0004,W0005,S0000,S0001,S0002,S0003,S0004,S0005,T0000,T0001,T0002,T0003,T0004,T0005
2006,2,26,37.25,142.97,3.55,36.9232431793,37.0214490891,37.0427609444,36.9089390993,36.7319967508,36.6311260223,19.4140517521,19.4751715541,19.6181640069,19.7438230455,19.6983148754,19.6686680317,-3.32218503827292E-005,0.0001618944,0.0002475154,8.0717232958711E-005,-0.0001883302,-0.0005091147,34.3607117081,34.3629584789,34.3634063403,34.363368988,34.3624372244,34.3460323334,11.6966091824,11.698201704,11.6978062073,11.6954175711,11.6881881356,11.6000572205
2006,2,26,37.2,143.28,7.36,18.7990620422,18.8095590591,18.8384281794,18.9032895565,18.9939534664,19.0647018433,25.8387285614,25.8572576523,25.8947546005,25.948847723,26.0436722279,26.176216507,-1.6576078335426E-005,-0.0001719646,-0.0002863339,-0.0002981432,-0.0001385053,0.0001147155,34.3567077637,34.3570745468,34.3570810954,34.3570985794,34.3569028854,34.3562919617,11.6366088867,11.6372720242,11.6373810132,11.6363709927,11.6340983391,11.630021286
2006,2,26,37.15,142.83,10.1,46.3189406204,46.4285378456,46.5434154193,46.3883581877,46.1807405949,45.9014287949,2.9558312902,2.9878139049,3.1865564041,3.3129010641,3.3377188207,3.3364231005,-1.79403672477337E-005,-4.75092768088734E-005,-0.0003459742,-0.0007271851,-0.0011683537,-0.0014485285,34.3622921753,34.3642692089,34.3644193649,34.363124752,34.3551423788,34.3349428177,11.6732665062,11.673986876,11.6706584692,11.6597545743,11.6096678913,11.4922242165
2006,2,26,36.97,144.22,9.51,-62.1894352417,-62.1970998764,-62.2051439158,-62.2232944679,-62.2565775299,-62.4003999329,25.0838582687,25.1224874115,25.1958993403,25.3077743578,25.4703637171,25.7831962967,-3.7437193624845E-005,-0.0010533665,-0.0021561229,-0.0033634351,-0.0046605821,-0.0060765085,34.3811479797,34.3811610794,34.3811163203,34.3812083817,34.3809341621,34.378777771,11.9552508507,11.9555688,11.9554865774,11.954179368,11.948168757,11.9291387939
2006,2,26,37.3,143.38,9.72,5.5658016586,5.5621090412,5.5646873474,5.5600636959,5.5117563725,5.4453035355,42.3132688904,42.3724908829,42.4840346018,42.6727227211,42.9019967079,43.0657859802,3.46267056143397E-006,0.0005932796,0.0012948261,0.0021386109,0.0031116509,0.0041376948,34.3533616638,34.3537021637,34.3538036346,34.353934288,34.3539779663,34.3539604187,11.6763778305,11.6770967484,11.6774262746,11.6772157907,11.6763872147,11.6753726959
2006,2,27,37.28,142.8,7.21,42.4701812744,42.6666854858,42.5887973785,42.3499596596,42.0713196754,41.7101898193,14.5934556389,14.6148996115,14.7256115278,14.783412993,14.6737118006,14.4441698074,-1.34715335331168E-005,1.16830846569057E-006,-4.36820603981085E-007,1.36334403578159E-005,-0.0001332033,-0.0002652925,34.3557206726,34.3629001617,34.3628990173,34.3619987488,34.3543614388,34.3286651611,11.5967119598,11.6017370224,11.6011762937,11.595970583,11.5560540676,11.4176015854
2006,2,27,37.02,143.13,10.26,37.6930323181,37.6811369324,37.6798278745,37.7218566275,37.82214643,37.9664468384,-4.3837315254,-4.3883782673,-4.4105437326,-4.4672000396,-4.5235160089,-4.500746069,-2.59174438145815E-005,-0.0003816222,-0.0008707395,-0.0016186294,-0.0025781822,-0.0037603774,34.3680437164,34.3682794571,34.3684229406,34.3674682808,34.3644415092,34.3485888672,11.6682778931,11.6684803963,11.6636732674,11.6542426324,11.6354903603,11.540588932
2006,2,27,37.23,143.27,9.72,17.8795219345,17.8760579872,17.881133256,17.9354994214,18.0114369667,18.0619091225,28.135726429,28.1349516296,28.1501610629,28.188246901,28.2690665603,28.343792572,-9.41211270649418E-006,0.0001063191,0.0002624495,0.0004948705,0.0008374857,0.0012036371,34.3489141693,34.3498244858,34.3498032188,34.3497658348,34.349494071,34.348720665,11.5842541523,11.5852888608,11.5852610985,11.5840207994,11.5814764678,11.5767800426
2006,2,27,36.98,144.23,7.98,-66.6866804199,-66.7091347504,-66.7320949809,-66.7655466175,-66.8119029045,-66.9891641235,28.7594693909,28.7881145668,28.8459217898,28.9372418118,29.0815758991,29.398720665,-4.44896988549529E-005,-0.001280612,-0.0026149727,-0.0040645577,-0.0056122983,-0.0072986279,34.3801196136,34.3801253891,34.3800537364,34.3801346874,34.3797814941,34.3773815918,11.9412246437,11.9415191889,11.9413186836,11.9398095894,11.9328340125,11.9108935356
2006,2,27,37.13,142.8,7.39,49.6702204895,49.7451289177,49.8245081584,49.6128511906,49.3565922737,49.0117763519,-1.3555900192,-1.3981834054,-1.2885177453,-1.3252690554,-1.3330945134,-1.5074015141,-0.000022514,-0.0001588628,-0.0005488324,-0.0009033118,-0.0013722051,-0.0016620417,34.3682053375,34.3709209442,34.3705523809,34.3682808876,34.3558390617,34.3317279816,11.6661695862,11.6666030645,11.6603731473,11.6424035788,11.5637296796,11.421590519
2006,2,28,37.15,142.75,4.42,45.9341663361,46.310652256,46.8976457914,47.3452454805,47.5957460403,47.7237997055,-0.2447639704,-0.3824822903,-0.3126345972,-0.2318455428,-0.1975634247,-0.2971553206,-0.000014909,-0.0001495001,-0.000525129,-0.0008814436,-0.0012617812,-0.0015976259,34.3733730316,34.3763890266,34.3756957054,34.3694431782,34.3493254185,34.3177976608,11.8312496185,11.8332390189,11.825540026,11.7784317434,11.6190973818,11.3551363945
2006,2,28,37.23,143.17,8.38,28.2769771042,28.2981250334,28.3355068525,28.4353896379,28.5357791686,28.6071054459,23.7914701538,23.7638864851,23.7580328719,23.7761373734,23.8341769576,23.9140772629,-1.26774036074172E-005,-0.000065069,-1.26666608412677E-005,9.45752861297432E-005,0.0001845708,0.0002444385,34.3376109314,34.338632412,34.3385848045,34.3382599592,34.3370272827,34.3321797943,11.4366992283,11.4376570702,11.4368331258,11.4338108325,11.4248577607,11.3944602776
